news_headline,news_article,news_category,full_text,clean_text
OnePlus launches new brand campaign featuring Robert Downey Jr.,"OnePlus has unveiled its latest brand campaign featuring Robert Downey Jr. Commenting on the association, Robert said, ""It's cool to see a young brand disrupting the tech landscape...In checking out the upcoming OnePlus 7 Pro the attention to detail coupled with the innovative design was truly impressive."" ""Nobody could represent what we stand for better,"" added OnePlus founder, Pete Lau.",technology,"OnePlus launches new brand campaign featuring Robert Downey Jr.. OnePlus has unveiled its latest brand campaign featuring Robert Downey Jr. Commenting on the association, Robert said, ""It's cool to see a young brand disrupting the tech landscape...In checking out the upcoming OnePlus 7 Pro the attention to detail coupled with the innovative design was truly impressive."" ""Nobody could represent what we stand for better,"" added OnePlus founder, Pete Lau.",oneplus launch new brand campaign feature robert downey jr oneplus unveil late brand campaign feature robert downey jr comment association robert say cool see young brand disrupt tech landscape check upcoming oneplus pro attention detail couple innovative design truly impressive nobody could represent stand well add oneplus founder pete lau
OnePlus 7 Pro goes on sale in India,"A few days after its official launch, OnePlus 7 Pro is available for sale at a starting price of ₹48,999 on Amazon India, OnePlus online, offline and partner stores. Buyers can avail up to ₹2,000 cashback on purchase using SBI debit and credit cards, along with benefits from Jio worth ₹9,300, and buyback value of 70% on exchange through Servify.",technology,"OnePlus 7 Pro goes on sale in India. A few days after its official launch, OnePlus 7 Pro is available for sale at a starting price of ₹48,999 on Amazon India, OnePlus online, offline and partner stores. Buyers can avail up to ₹2,000 cashback on purchase using SBI debit and credit cards, along with benefits from Jio worth ₹9,300, and buyback value of 70% on exchange through Servify.",oneplus pro go sale india day official launch oneplus pro available sale start price amazon india oneplus online offline partner store buyer avail cashback purchase use sbi debit credit card along benefit jio worth buyback value exchange servify
Microsoft unveils world's first whisky developed with AI,"Microsoft has unveiled world's first whisky developed with artificial intelligence (AI). The software giant worked with Finnish technology firm Fourkind and Sweden-based distillery Mackmyra. ""With [Mackmyra's] dataset, the AI can generate over 70 million recipes that it predicts will be popular and of the highest quality based on what kind of cask types there are in warehouse,"" Microsoft said.",technology,"Microsoft unveils world's first whisky developed with AI. Microsoft has unveiled world's first whisky developed with artificial intelligence (AI). The software giant worked with Finnish technology firm Fourkind and Sweden-based distillery Mackmyra. ""With [Mackmyra's] dataset, the AI can generate over 70 million recipes that it predicts will be popular and of the highest quality based on what kind of cask types there are in warehouse,"" Microsoft said.",microsoft unveil world first whisky develop ai microsoft unveil world first whisky develop artificial intelligence ai software giant work finnish technology firm fourkind sweden base distillery mackmyra [ mackmyra ] dataset ai generate million recipe predict popular high quality base kind cask type warehouse microsoft say
"₹1,000 tech bypasses rules, sends 1L WhatsApp texts a day: Reuters","Indian digital marketers are using ₹1,000 software tools that allow to bypass WhatsApp forwarding restrictions amid the ongoing elections, Reuters reported. New Delhi-based Rohitash Repswal said he sent up to 1,00,000 messages a day for two politicians. Repswal added he charges ₹1.5 lakh a month for sending 3 lakh messages. We work to ban users of such software, WhatsApp responded.",technology,"₹1,000 tech bypasses rules, sends 1L WhatsApp texts a day: Reuters. Indian digital marketers are using ₹1,000 software tools that allow to bypass WhatsApp forwarding restrictions amid the ongoing elections, Reuters reported. New Delhi-based Rohitash Repswal said he sent up to 1,00,000 messages a day for two politicians. Repswal added he charges ₹1.5 lakh a month for sending 3 lakh messages. We work to ban users of such software, WhatsApp responded.",tech bypass rule send l whatsapp text day reuter indian digital marketer use software tool allow bypass whatsapp forward restriction amid ongoing election reuter report new delhi base rohitash repswal say send message day two politician repswal add charge lakh month send lakh message work ban user software whatsapp respond
EC orders Twitter to remove all tweets on Lok Sabha exit polls,"Ahead of the last phase of the 2019 Lok Sabha elections on May 19, the Election Commission has ordered Twitter India to remove all the tweets related to exit polls. This comes amid leaks of exit polls being shared on the platform. The seven-phase election began from April 11 and the results are to be announced on May 23.",technology,"EC orders Twitter to remove all tweets on Lok Sabha exit polls. Ahead of the last phase of the 2019 Lok Sabha elections on May 19, the Election Commission has ordered Twitter India to remove all the tweets related to exit polls. This comes amid leaks of exit polls being shared on the platform. The seven-phase election began from April 11 and the results are to be announced on May 23.",ec order twitter remove tweet lok sabha exit poll ahead last phase lok sabha election may election commission order twitter india remove tweet relate exit poll come amid leak exit poll share platform seven phase election begin april result announce may
Laptop running 6 malware that caused $95bn loss being sold as art,"A website is conducting live bidding for a laptop running six malware including ILOVEYOU and WannaCry that have caused financial damages totalling $95 billion. The website stated the laptop's internet functions and ports will be disabled before shipping as it's intended to be sold as ""art or for academic reasons"". The minimum bid currently is $615,301 (over ₹4.31 crore).",technology,"Laptop running 6 malware that caused $95bn loss being sold as art. A website is conducting live bidding for a laptop running six malware including ILOVEYOU and WannaCry that have caused financial damages totalling $95 billion. The website stated the laptop's internet functions and ports will be disabled before shipping as it's intended to be sold as ""art or for academic reasons"". The minimum bid currently is $615,301 (over ₹4.31 crore).",laptop run malware cause bn loss sell art website conduct live bidding laptop run six malware include iloveyou wannacry cause financial damage total billion website state laptop internet function port disable shipping intend sell art academic reason minimum bid currently crore
Warren Buffett's Berkshire reveals $861 million Amazon stake,"Warren Buffett's Berkshire Hathaway on Wednesday revealed it owned $861 million of Amazon shares as of March. Earlier this month, Buffett said the Amazon investment was made by one of his portfolio managers, Todd Combs or Ted Weschler, and that he had been ""an idiot"" for not investing in Amazon himself. The Amazon stake would now be worth $904 million.",technology,"Warren Buffett's Berkshire reveals $861 million Amazon stake. Warren Buffett's Berkshire Hathaway on Wednesday revealed it owned $861 million of Amazon shares as of March. Earlier this month, Buffett said the Amazon investment was made by one of his portfolio managers, Todd Combs or Ted Weschler, and that he had been ""an idiot"" for not investing in Amazon himself. The Amazon stake would now be worth $904 million.",warren buffett berkshire reveal million amazon stake warren buffett berkshire hathaway wednesday reveal million amazon share march earlier month buffett say amazon investment make one portfolio manager todd comb ted weschler idiot not invest amazon amazon stake would worth million
Faulty Pixel smartphone owners to get up to $500 from Google,"As part of $7.25-million lawsuit settlement, Google will pay up to $500 to the owners of Pixel and Pixel XL devices with faulty microphones. Owners who got another defective smartphone in replacement of a defective Pixel could get $500, while owners of a single defective device could get $350. Users who experienced no issues could also get up to $20.",technology,"Faulty Pixel smartphone owners to get up to $500 from Google. As part of $7.25-million lawsuit settlement, Google will pay up to $500 to the owners of Pixel and Pixel XL devices with faulty microphones. Owners who got another defective smartphone in replacement of a defective Pixel could get $500, while owners of a single defective device could get $350. Users who experienced no issues could also get up to $20.",faulty pixel smartphone owner get google part million lawsuit settlement google pay owner pixel pixel xl device faulty microphone owner get another defective smartphone replacement defective pixel could get owner single defective device could get user experience no issue could also get
Intel says nearly all CPUs made since 2011 exposed to hacking,"Intel has disclosed a new set of security flaws existing in almost all of its processors made since 2011, which could let hackers read nearly all data flowing through them. While Intel classified the threat as ""medium"", security researchers said the vulnerability is much more serious. Intel said fixing it in existing chips could slow them by up to 19%.",technology,"Intel says nearly all CPUs made since 2011 exposed to hacking. Intel has disclosed a new set of security flaws existing in almost all of its processors made since 2011, which could let hackers read nearly all data flowing through them. While Intel classified the threat as ""medium"", security researchers said the vulnerability is much more serious. Intel said fixing it in existing chips could slow them by up to 19%.",intel say nearly cpus make since expose hacking intel disclose new set security flaw exist almost processor make since could let hacker read nearly datum flow intel classify threat medium security researcher say vulnerability much serious intel say fix exist chip could slow
Facebook interns highest paid in US at ₹5.6 lakh a month: Glassdoor,"Facebook is the highest stipend paying company to interns in the US in 2019, with a median monthly pay of $8,000 (₹5.6 lakh), Glassdoor survey has found. Facebook is followed by Amazon and Salesforce, with median monthly pays of $7,725 (₹5.41 lakh) and $7,667 (₹5.37 lakh) respectively. Google is fourth-highest stipend paying company in the US at $7,500 (₹5.25 lakh).",technology,"Facebook interns highest paid in US at ₹5.6 lakh a month: Glassdoor. Facebook is the highest stipend paying company to interns in the US in 2019, with a median monthly pay of $8,000 (₹5.6 lakh), Glassdoor survey has found. Facebook is followed by Amazon and Salesforce, with median monthly pays of $7,725 (₹5.41 lakh) and $7,667 (₹5.37 lakh) respectively. Google is fourth-highest stipend paying company in the US at $7,500 (₹5.25 lakh).",facebook intern highest pay us lakh month glassdoor facebook high stipend pay company intern us median monthly pay lakh glassdoor survey find facebook follow amazon salesforce median monthly pay lakh lakh respectively google fourth high stipend pay company us lakh
"Amazon sells shoes, doormats with images of Hindu Gods; criticised","Amazon faced a social media backlash in India on Thursday after toilet seat covers, shoes, doormats, yoga mats and other items with images of Hindu Gods were spotted on its US website. In 2017, Amazon removed doormats resembling India's flag from its Canadian site after External Affairs Minister Sushma Swaraj threatened to rescind visas of the US company's employees.",technology,"Amazon sells shoes, doormats with images of Hindu Gods; criticised. Amazon faced a social media backlash in India on Thursday after toilet seat covers, shoes, doormats, yoga mats and other items with images of Hindu Gods were spotted on its US website. In 2017, Amazon removed doormats resembling India's flag from its Canadian site after External Affairs Minister Sushma Swaraj threatened to rescind visas of the US company's employees.",amazon sell shoe doormat image hindu god criticise amazon face social medium backlash india thursday toilet seat cover shoe doormat yoga mat item image hindu god spot us website amazon remove doormat resemble india flag canadian site external affair minister sushma swaraj threaten rescind visa us company employee
German startup shows world's 1st electric 5-seater air taxi,"Munich-based startup Lilium unveiled what it claims is the world's first all-electric, jet-powered, five-seater air taxi prototype after successfully completing the full-scale prototype's maiden test earlier this month. The air taxi will have a 300 km range with a top speed of 300 kmph. Lilium intends to be operational in cities globally by 2025, providing an app-based air taxi service.",technology,"German startup shows world's 1st electric 5-seater air taxi. Munich-based startup Lilium unveiled what it claims is the world's first all-electric, jet-powered, five-seater air taxi prototype after successfully completing the full-scale prototype's maiden test earlier this month. The air taxi will have a 300 km range with a top speed of 300 kmph. Lilium intends to be operational in cities globally by 2025, providing an app-based air taxi service.",german startup show world st electric seater air taxi munich base startup lilium unveil claim world first electric jet power five seater air taxi prototype successfully complete full scale prototype maiden test earlier month air taxi km range top speed kmph lilium intend operational city globally provide app base air taxi service
Apple to not debut its own 5G chip before 2025: Reports,"Apple's plans to introduce its own 5G chips could take up to six years, as per reports. Apple has reportedly said, in interviews with prospective hires for the team developing the chips, that it expects the 5G chips to be developed by 2025. Apple recently ended the two-year-long patent dispute with Qualcomm, gaining access to the chipmaking giant's chips.",technology,"Apple to not debut its own 5G chip before 2025: Reports. Apple's plans to introduce its own 5G chips could take up to six years, as per reports. Apple has reportedly said, in interviews with prospective hires for the team developing the chips, that it expects the 5G chips to be developed by 2025. Apple recently ended the two-year-long patent dispute with Qualcomm, gaining access to the chipmaking giant's chips.",apple not debut g chip report apple plan introduce g chip could take six year per report apple reportedly say interview prospective hire team develop chip expect g chip develop apple recently end two year long patent dispute qualcomm gain access chipmake giant chip
Huawei willing to sign 'no-spy' pacts with govts: Chairman,"Huawei Chairman Liang Hua has said the company is willing to sign 'no-spy' agreements with governments, including Britain. The UK is deciding the extent to which it will allow Huawei, the world's biggest telecoms equipment supplier, to participate in building its 5G networks. This comes amid US pressure on European countries to boycott the Chinese technology giant over espionage concerns.",technology,"Huawei willing to sign 'no-spy' pacts with govts: Chairman. Huawei Chairman Liang Hua has said the company is willing to sign 'no-spy' agreements with governments, including Britain. The UK is deciding the extent to which it will allow Huawei, the world's biggest telecoms equipment supplier, to participate in building its 5G networks. This comes amid US pressure on European countries to boycott the Chinese technology giant over espionage concerns.",huawei willing sign no spy pact govt chairman huawei chairman liang hua say company willing sign no spy agreement government include britain uk decide extent allow huawei world big telecom equipment supplier participate build g network come amid us pressure european country boycott chinese technology giant espionage concern
2 teams jointly win $10 million in Elon Musk-backed XPRIZE,"Two teams have jointly won $10-million prize of Global Learning XPRIZE, which counts Elon Musk among supporters and benefactors. Kitkit School, from the US and South Korea and Onebillion from the UK and Kenya, both developed tablet apps to aid student learning. Bengaluru's Chimple was among five finalists in 2017, which received $1 million and tested their technology in Tanzania.",technology,"2 teams jointly win $10 million in Elon Musk-backed XPRIZE. Two teams have jointly won $10-million prize of Global Learning XPRIZE, which counts Elon Musk among supporters and benefactors. Kitkit School, from the US and South Korea and Onebillion from the UK and Kenya, both developed tablet apps to aid student learning. Bengaluru's Chimple was among five finalists in 2017, which received $1 million and tested their technology in Tanzania.",team jointly win million elon musk back xprize two team jointly win million prize global learning xprize count elon musk among supporter benefactor kitkit school us south korea onebillion uk kenya develop tablet app aid student learning bengalurus chimple among five finalist receive million test technology tanzania
One of 1st Apple PCs built by Steve Jobs to be auctioned,"One of only 200 units of Apple's first-ever personal computers, Apple-1, designed and built by Apple Co-founders Steve Wozniak and Steve Jobs, is being auctioned online from May 16-23. ""[We're offering] a rare example of the first personal computer sold with a fully assembled motherboard,"" global auction house Christie's said. It's reportedly estimated to fetch up to around ₹4.5 crore.",technology,"One of 1st Apple PCs built by Steve Jobs to be auctioned. One of only 200 units of Apple's first-ever personal computers, Apple-1, designed and built by Apple Co-founders Steve Wozniak and Steve Jobs, is being auctioned online from May 16-23. ""[We're offering] a rare example of the first personal computer sold with a fully assembled motherboard,"" global auction house Christie's said. It's reportedly estimated to fetch up to around ₹4.5 crore.",one st apple pcs build steve job auction one unit apple first ever personal computer apple design build apple co founder steve wozniak steve job auction online may [ offer ] rare example first personal computer sell fully assemble motherboard global auction house christie say reportedly estimate fetch around crore
Brought me to tears: Detained Huawei CFO on staff's support,"Huawei CFO Meng Wanzhou in a letter to the Chinese company's 1,88,000 employees said she was brought to tears after seeing them staying up all night to follow her case in distant time zones, adding it has filled her ""with power"". Meng has been detained in Canada since December, where she is fighting US extradition for allegedly violating Iran sanctions.",technology,"Brought me to tears: Detained Huawei CFO on staff's support. Huawei CFO Meng Wanzhou in a letter to the Chinese company's 1,88,000 employees said she was brought to tears after seeing them staying up all night to follow her case in distant time zones, adding it has filled her ""with power"". Meng has been detained in Canada since December, where she is fighting US extradition for allegedly violating Iran sanctions.",bring tear detain huawei cfo staff support huawei cfo meng wanzhou letter chinese company employee say bring tear see stay night follow case distant time zone add fill power meng detain canada since december fight us extradition allegedly violate iran sanction
iPhone price may rise 3% over US-China trade war: Report,"Tariffs on the iPhone's China-made batteries and other components would increase its manufacturing cost by 2% to 3%, a report said, adding Apple would need to increase iPhone prices by a similar amount to make the same profit. The US raised tariffs on $200 billion worth of Chinese products and China retaliated with tariffs on $60 billion of US goods.",technology,"iPhone price may rise 3% over US-China trade war: Report. Tariffs on the iPhone's China-made batteries and other components would increase its manufacturing cost by 2% to 3%, a report said, adding Apple would need to increase iPhone prices by a similar amount to make the same profit. The US raised tariffs on $200 billion worth of Chinese products and China retaliated with tariffs on $60 billion of US goods.",iphone price may rise us china trade war report tariff iphone china make battery component would increase manufacturing cost report say add apple would need increase iphone price similar amount make profit us raise tariff billion worth chinese product china retaliate tariff billion us good
"Flipkart in talks with Nokia, Motorola to make TVs: Report","Flipkart is in talks with international original equipment manufacturers to make electronics for sale on its platform, as per reports. It's reportedly in advanced-stage talks with Nokia and Motorola, which plan to introduce TV models in India by next year. Flipkart also aims to collaborate with Sansui to launch smaller home appliances such as juicers, grinders and other kitchen appliances. ",technology,"Flipkart in talks with Nokia, Motorola to make TVs: Report. Flipkart is in talks with international original equipment manufacturers to make electronics for sale on its platform, as per reports. It's reportedly in advanced-stage talks with Nokia and Motorola, which plan to introduce TV models in India by next year. Flipkart also aims to collaborate with Sansui to launch smaller home appliances such as juicers, grinders and other kitchen appliances. ",flipkart talk nokia motorola make tvs report flipkart talk international original equipment manufacturer make electronic sale platform per report reportedly advanced stage talk nokia motorola plan introduce tv model india next year flipkart also aim collaborate sansui launch small home appliance juicer grinder kitchen appliance
Google Translatotron can translate speech in speaker's voice,Google is developing a new translation model called Translatotron that can directly convert speech from one language into another while maintaining a speaker's voice. It skips the usual step of translating speech to text and back to speech. Translatotron uses a sequence-to-sequence network model that processes voice input as a spectrogram and generates a new spectrogram in the target language.,technology,Google Translatotron can translate speech in speaker's voice. Google is developing a new translation model called Translatotron that can directly convert speech from one language into another while maintaining a speaker's voice. It skips the usual step of translating speech to text and back to speech. Translatotron uses a sequence-to-sequence network model that processes voice input as a spectrogram and generates a new spectrogram in the target language.,google translatotron translate speech speaker voice google develop new translation model call translatotron directly convert speech one language another maintain speaker voice skip usual step translate speech text back speech translatotron use sequence sequence network model process voice input spectrogram generate new spectrogram target language
"Facebook, Amazon back pact to fight extremist content online","Facebook, Microsoft, Google, Twitter and Amazon at a meeting in Paris signed up for Christchurch Call, a commitment by governments and technology companies to eliminate terrorist and violent extremist content online. They also committed to nine-point plan to address abuse of technology to spread terrorist content. A March terror attack on two mosques in New Zealand's Christchurch claimed 51 lives.",technology,"Facebook, Amazon back pact to fight extremist content online. Facebook, Microsoft, Google, Twitter and Amazon at a meeting in Paris signed up for Christchurch Call, a commitment by governments and technology companies to eliminate terrorist and violent extremist content online. They also committed to nine-point plan to address abuse of technology to spread terrorist content. A March terror attack on two mosques in New Zealand's Christchurch claimed 51 lives.",facebook amazon back pact fight extremist content online facebook microsoft google twitter amazon meeting paris sign christchurch call commitment government technology company eliminate terrorist violent extremist content online also commit nine point plan address abuse technology spread terrorist content march terror attack two mosque new zealand christchurch claim life
"Wikipedia blocked in China in all languages, confirms owner","The Wikimedia Foundation, that runs Wikipedia, has confirmed that the free community-edited encyclopaedia is currently blocked in China in all languages. The Chinese language version of the site was previously banned in the country, wherein reportedly about 10,000 sites are banned. In late April, Wikimedia had determined that Wikipedia was no longer accessible in China, Wikimedia said.",technology,"Wikipedia blocked in China in all languages, confirms owner. The Wikimedia Foundation, that runs Wikipedia, has confirmed that the free community-edited encyclopaedia is currently blocked in China in all languages. The Chinese language version of the site was previously banned in the country, wherein reportedly about 10,000 sites are banned. In late April, Wikimedia had determined that Wikipedia was no longer accessible in China, Wikimedia said.",wikipedia block china language confirm owner wikimedia foundation run wikipedia confirm free community edit encyclopaedia currently block china language chinese language version site previously ban country wherein reportedly site ban late april wikimedia determine wikipedia no longer accessible china wikimedia say
WhatsApp will never be secure: Telegram CEO Pavel Durov,"Telegram Co-founder and CEO Pavel Durov, in a blog post titled 'Why WhatsApp will never be secure', said the Facebook-owned platform isn't open-source, which makes it difficult for security researchers to check for existing backdoors. ""No wonder dictators seem to love WhatsApp,"" he said, adding, ""Its lack of security allows [criminals and authoritarian governments] to spy on their own people.""",technology,"WhatsApp will never be secure: Telegram CEO Pavel Durov. Telegram Co-founder and CEO Pavel Durov, in a blog post titled 'Why WhatsApp will never be secure', said the Facebook-owned platform isn't open-source, which makes it difficult for security researchers to check for existing backdoors. ""No wonder dictators seem to love WhatsApp,"" he said, adding, ""Its lack of security allows [criminals and authoritarian governments] to spy on their own people.""",whatsapp never secure telegram ceo pavel durov telegram co founder ceo pavel durov blog post title whatsapp never secure say facebook platform not open source make difficult security researcher check exist backdoor no wonder dictator seem love whatsapp say add lack security allow [ criminal authoritarian government ] spy people
