news_headline,news_article,news_category,full_text,clean_text
WhatsApp warns clones to stop bulk text services in India,"WhatsApp has warned Indian firms which claimed they can help send bulk messages to stop operations. Reuters had reported apps like 'GBWhatsApp' and 'JTWhatsApp' were being used to bypass WhatsApp forwarding restrictions amid ongoing Lok Sabha elections. ""We ban approximately two million accounts and sent cease and desist letters to companies claiming to offer such services,"" said WhatsApp.",technology,"WhatsApp warns clones to stop bulk text services in India. WhatsApp has warned Indian firms which claimed they can help send bulk messages to stop operations. Reuters had reported apps like 'GBWhatsApp' and 'JTWhatsApp' were being used to bypass WhatsApp forwarding restrictions amid ongoing Lok Sabha elections. ""We ban approximately two million accounts and sent cease and desist letters to companies claiming to offer such services,"" said WhatsApp.",whatsapp warn clone stop bulk text service india whatsapp warn indian firm claim help send bulk message stop operation reuter report app like gbwhatsapp jtwhatsapp use bypass whatsapp forward restriction amid ongoing lok sabha election ban approximately two million account send cease desist letter company claim offer service say whatsapp
Instagram to shut down its standalone Direct messaging app,"Instagram has confirmed it is ""rolling back the test of the standalone Direct (messaging) app"". User conversations will automatically move to the Instagram app, as per an app notification shared on Twitter by social media consultant Matt Navarra. The notification also states that Instagram will end support for Direct, which first appeared in 2017, in the coming month.",technology,"Instagram to shut down its standalone Direct messaging app. Instagram has confirmed it is ""rolling back the test of the standalone Direct (messaging) app"". User conversations will automatically move to the Instagram app, as per an app notification shared on Twitter by social media consultant Matt Navarra. The notification also states that Instagram will end support for Direct, which first appeared in 2017, in the coming month.",instagram shut standalone direct messaging app instagram confirm roll back test standalone direct messaging app user conversation automatically move instagram app per app notification share twitter social medium consultant matt navarra notification also state instagram end support direct first appear come month
Watch Zidane's left-footed volley that won Real Madrid the CL,"Former midfielder Zinedine Zidane scored through a left-footed volley to help Real Madrid win the Champions League final against Bayer Leverkusen on May 15, 2002. Zidane pulled it off in the 45th minute by bundling a Roberto Carlos looping cross into the goal's top-left corner after hitting it from near the edge of the box. Madrid won the match 2-1.",sports,"Watch Zidane's left-footed volley that won Real Madrid the CL. Former midfielder Zinedine Zidane scored through a left-footed volley to help Real Madrid win the Champions League final against Bayer Leverkusen on May 15, 2002. Zidane pulled it off in the 45th minute by bundling a Roberto Carlos looping cross into the goal's top-left corner after hitting it from near the edge of the box. Madrid won the match 2-1.",watch zidane leave foot volley win real madrid cl former midfielder zinedine zidane score left foot volley help real madrid win champion league final bayer leverkusen may zidane pull th minute bundle roberto carlo loop cross goal top left corner hit near edge box madrid win match
Shreyas Iyer better captain than Kohli in IPL 2019: Manjrekar,"Commentator and former India cricketer Sanjay Manjrekar has rated Delhi Capitals skipper Shreyas Iyer as a better captain than Royal Challengers Bangalore captain Virat Kohli in the IPL 2019. Manjrekar gave 8/10 to Iyer, while Kohli got 6/10 for his captaincy. Delhi Capitals were knocked out in the playoffs, while Royal Challengers Bangalore finished last in the tournament.",sports,"Shreyas Iyer better captain than Kohli in IPL 2019: Manjrekar. Commentator and former India cricketer Sanjay Manjrekar has rated Delhi Capitals skipper Shreyas Iyer as a better captain than Royal Challengers Bangalore captain Virat Kohli in the IPL 2019. Manjrekar gave 8/10 to Iyer, while Kohli got 6/10 for his captaincy. Delhi Capitals were knocked out in the playoffs, while Royal Challengers Bangalore finished last in the tournament.",shreyas iyer well captain kohli ipl manjrekar commentator former india cricketer sanjay manjrekar rate delhi capital skipper shreyas iyer well captain royal challenger bangalore captain virat kohli ipl manjrekar give iyer kohli get captaincy delhi capital knock playoff royal challenger bangalore finish last tournament
Sick of seeing same dumb comments: NZ player deletes tweet on Dhoni,"New Zealand all-rounder Jimmy Neesham said he deleted his tweet about MS Dhoni's run-out in IPL 2019 final as he's ""sick of seeing the same dumb comments"" in his feed ""200 times a day"". In the deleted tweet, Neesham had said it ""astounded"" him how fans claimed Dhoni was not-out. ""Please don't bother tweeting me about it again,"" he added. ",sports,"Sick of seeing same dumb comments: NZ player deletes tweet on Dhoni. New Zealand all-rounder Jimmy Neesham said he deleted his tweet about MS Dhoni's run-out in IPL 2019 final as he's ""sick of seeing the same dumb comments"" in his feed ""200 times a day"". In the deleted tweet, Neesham had said it ""astounded"" him how fans claimed Dhoni was not-out. ""Please don't bother tweeting me about it again,"" he added. ",sick see dumb comment nz player delete tweet dhoni new zealand rounder jimmy neesham say delete tweet ms dhoni run ipl final sick see dumb comment feed time day delete tweet neesham say astound fan claim dhoni not please not bother tweet add
"Dad helped me get here, feels good to see him happy: Shubman Gill","On being asked about his father doing bhangra after he scored fifty in an IPL 2019 match, KKR batsman Shubman Gill said it felt so good to him. ""He has made me work so hard, helped me get here and to know he's happy and enjoying my game [feels good]. What better than this for...father from a son,"" he added.",sports,"Dad helped me get here, feels good to see him happy: Shubman Gill. On being asked about his father doing bhangra after he scored fifty in an IPL 2019 match, KKR batsman Shubman Gill said it felt so good to him. ""He has made me work so hard, helped me get here and to know he's happy and enjoying my game [feels good]. What better than this for...father from a son,"" he added.",dad help get feel good see happy shubman gill ask father bhangra score fifty ipl match kkr batsman shubman gill say feel good make work hard help get know happy enjoy game [ feel good ] better father son add
World Cup snub will hit me once I watch it on TV: Josh Hazlewood,"Australia fast bowler Josh Hazlewood has said that not making it to the World Cup squad was ""obviously bitterly disappointing"". ""It only comes around every four years...It'll probably hit me a bit once the tournament starts and you're watching on TV. It's pretty hard. It's not just a normal ODI series, it's a World Cup,"" he added.",sports,"World Cup snub will hit me once I watch it on TV: Josh Hazlewood. Australia fast bowler Josh Hazlewood has said that not making it to the World Cup squad was ""obviously bitterly disappointing"". ""It only comes around every four years...It'll probably hit me a bit once the tournament starts and you're watching on TV. It's pretty hard. It's not just a normal ODI series, it's a World Cup,"" he added.",world cup snub hit watch tv josh hazlewood australia fast bowler josh hazlewood say not make world cup squad obviously bitterly disappointing come around every four year probably hit bit tournament start watch tv pretty hard not normal odi series world cup add
All players score 0 as Kasaragod U-19 girls' team get all out for 4,"During an Under-19 inter-district match in Kerala's Malappuram district, Kasaragod's girls team got all out for four against Wayanad. All the 11 players scored a duck each, with 10 of them getting bowled, while one remained not out on 0. Wayanad conceded four extras and chased down the target of five runs in just one over without losing a wicket.",sports,"All players score 0 as Kasaragod U-19 girls' team get all out for 4. During an Under-19 inter-district match in Kerala's Malappuram district, Kasaragod's girls team got all out for four against Wayanad. All the 11 players scored a duck each, with 10 of them getting bowled, while one remained not out on 0. Wayanad conceded four extras and chased down the target of five runs in just one over without losing a wicket.",player score kasaragod u girl team get inter district match kerala malappuram district kasaragod girl team get four wayanad player score duck get bowl one remain not wayanad concede four extra chase target five run one without lose wicket
Is this another fart: Aus opener recalls Pune Test toilet incident,"Recalling getting retired hurt owing to an upset stomach in 2017 Pune Test, Australian opener Matt Renshaw revealed while batting ""uncomfortably"", he asked himself, ""Is this another fart or...something a bit more serious?"" He added he was almost going to ""shit himself on field"". He further said that he had gone ""onto all fours"" and ""just got to the toilet"". ",sports,"Is this another fart: Aus opener recalls Pune Test toilet incident. Recalling getting retired hurt owing to an upset stomach in 2017 Pune Test, Australian opener Matt Renshaw revealed while batting ""uncomfortably"", he asked himself, ""Is this another fart or...something a bit more serious?"" He added he was almost going to ""shit himself on field"". He further said that he had gone ""onto all fours"" and ""just got to the toilet"". ",another fart aus opener recall pune test toilet incident recall get retire hurt owe upset stomach pune test australian opener matt renshaw reveal bat uncomfortably ask another fart something bit serious add almost go shit field say go onto four get toilet
Djokovic has a sick obsession with wanting to be liked: Kyrgios,"Australian tennis player Nick Kyrgios has said he feels world number one Novak Djokovic has a sick obsession with ""wanting to be liked"". Adding he can't stand Djokovic, Kyrgios said, ""This whole celebration thing (blowing kisses to the crowd) that he does...It's very cringeworthy."" ""No matter how many grand slams he wins...he'll never be the greatest for me,"" he added.",sports,"Djokovic has a sick obsession with wanting to be liked: Kyrgios. Australian tennis player Nick Kyrgios has said he feels world number one Novak Djokovic has a sick obsession with ""wanting to be liked"". Adding he can't stand Djokovic, Kyrgios said, ""This whole celebration thing (blowing kisses to the crowd) that he does...It's very cringeworthy."" ""No matter how many grand slams he wins...he'll never be the greatest for me,"" he added.",djokovic sick obsession want like kyrgio australian tennis player nick kyrgio say feel world number one novak djokovic sick obsession want like add not stand djokovic kyrgio say whole celebration thing blow kiss crowd cringeworthy no matter many grand slam win never great add
Former swimming champion MB Balakrishnan dies in accident aged 29,"Tamil Nadu swimmer and South Asian Games gold medalist MB Balakrishnan died in a road accident in Chennai on Tuesday night. The 29-year-old was riding his bike when he fell under a mixer lorry, which ran over and killed him. Balakrishnan was until recently working in the US and came back to India after his visa application was denied. ",sports,"Former swimming champion MB Balakrishnan dies in accident aged 29. Tamil Nadu swimmer and South Asian Games gold medalist MB Balakrishnan died in a road accident in Chennai on Tuesday night. The 29-year-old was riding his bike when he fell under a mixer lorry, which ran over and killed him. Balakrishnan was until recently working in the US and came back to India after his visa application was denied. ",former swimming champion mb balakrishnan die accident age tamil nadu swimmer south asian game gold medalist mb balakrishnan die road accident chennai tuesday night year old ride bike fall mixer lorry run kill balakrishnan recently work us come back india visa application deny
England clear favourites to win Ashes 2019: Michael Vaughan,"Former England captain Michael Vaughan has said that England are ""clear favourites"" to win the upcoming Ashes because of ECB's decision to revert to older Dukes ball. ""I think the fact that they have the ball sorted will give England captain Joe Root confidence, but they will also know that this Australian team is very, very dangerous,"" he added. ",sports,"England clear favourites to win Ashes 2019: Michael Vaughan. Former England captain Michael Vaughan has said that England are ""clear favourites"" to win the upcoming Ashes because of ECB's decision to revert to older Dukes ball. ""I think the fact that they have the ball sorted will give England captain Joe Root confidence, but they will also know that this Australian team is very, very dangerous,"" he added. ",england clear favourite win ashe michael vaughan former england captain michael vaughan say england clear favourite win upcoming ashe ecbs decision revert old duke ball think fact ball sort give england captain joe root confidence also know australian team dangerous add
"Kyrgios kicks bottle, throws chair in outburst at Italian Open","World number 36 Nick Kyrgios forfeited his second-round match at Italian Open after walking off court against Norway's Casper Ruud. Kyrgios was serving at 1-1 in third set when the referee gave a point against him for unsportsmanlike conduct for swearing. He responded by smashing his racquet, arguing with line judge, kicking water bottle and throwing chair on the court. ",sports,"Kyrgios kicks bottle, throws chair in outburst at Italian Open. World number 36 Nick Kyrgios forfeited his second-round match at Italian Open after walking off court against Norway's Casper Ruud. Kyrgios was serving at 1-1 in third set when the referee gave a point against him for unsportsmanlike conduct for swearing. He responded by smashing his racquet, arguing with line judge, kicking water bottle and throwing chair on the court. ",kyrgio kick bottle throw chair outburst italian open world number nick kyrgio forfeit second round match italian open walk court norway casper ruud kyrgio serve third set referee give point unsportsmanlike conduct swearing respond smash racquet argue line judge kick water bottle throw chair court
Dinesh Karthik in WC team for his exposure to big tournaments: Kohli,"Team India captain Virat Kohli has said that 33-year-old wicketkeeper-batsman Dinesh Karthik was chosen over 21-year-old Rishabh Pant in the World Cup squad because of his overall exposure to a tournament of such magnitude. ""He has the experience. If, god forbid, something happens to MS Dhoni, Karthik can be immensely valuable behind...wickets. As a finisher, he's done well,"" Kohli added. ",sports,"Dinesh Karthik in WC team for his exposure to big tournaments: Kohli. Team India captain Virat Kohli has said that 33-year-old wicketkeeper-batsman Dinesh Karthik was chosen over 21-year-old Rishabh Pant in the World Cup squad because of his overall exposure to a tournament of such magnitude. ""He has the experience. If, god forbid, something happens to MS Dhoni, Karthik can be immensely valuable behind...wickets. As a finisher, he's done well,"" Kohli added. ",dinesh karthik wc team exposure big tournament kohli team india captain virat kohli say year old wicketkeeper batsman dinesh karthik choose year old rishabh pant world cup squad overall exposure tournament magnitude experience god forbid something happen ms dhoni karthik immensely valuable behind wicket finisher well kohli add
CoA member should have presented IPL 2019 trophy: Diana Edulji,"Diana Edulji has said one of the CoA members should've presented IPL 2019 trophy to Mumbai Indians instead of BCCI acting president CK Khanna. She added Khanna had ""disregarded the protocol"" by not presenting the award during the ODI against Australia in Delhi. Edulji alleged that ""few people in BCCI worked behind the scenes"" to stop her from presenting.",sports,"CoA member should have presented IPL 2019 trophy: Diana Edulji. Diana Edulji has said one of the CoA members should've presented IPL 2019 trophy to Mumbai Indians instead of BCCI acting president CK Khanna. She added Khanna had ""disregarded the protocol"" by not presenting the award during the ODI against Australia in Delhi. Edulji alleged that ""few people in BCCI worked behind the scenes"" to stop her from presenting.",coa member present ipl trophy diana edulji diana edulji say one coa member present ipl trophy mumbai indian instead bcci act president ck khanna add khanna disregard protocol not present award odi australia delhi edulji allege people bcci work behind scene stop present
What have I done so terribly wrong? Jalaj Saxena on India A snub,"After failing to make the cut in recently announced India A squads, Kerala all-rounder Jalaj Saxena tweeted, ""What have I done so terribly wrong...to deserve this?"" The 32-year-old, who won four BCCI awards from 2015 to 2018, also shared his statistics. Notably, Saxena is the only Indian to score a century and take eight-wicket haul in a first-class match twice.",sports,"What have I done so terribly wrong? Jalaj Saxena on India A snub. After failing to make the cut in recently announced India A squads, Kerala all-rounder Jalaj Saxena tweeted, ""What have I done so terribly wrong...to deserve this?"" The 32-year-old, who won four BCCI awards from 2015 to 2018, also shared his statistics. Notably, Saxena is the only Indian to score a century and take eight-wicket haul in a first-class match twice.",terribly wrong jalaj saxena india snub fail make cut recently announce india squad kerala rounder jalaj saxena tweet terribly wrong deserve year old win four bcci award also share statistic notably saxena indian score century take eight wicket haul first class match twice
Irfan Pathan only Indian among 536 players in CPL 2019 draft,"All-rounder Irfan Pathan has become the first-ever Indian cricketer to be part of Caribbean Premier League (CPL) players' draft. The 34-year-old, who didn't play last two IPL seasons, is included in CPL 2019 players' draft with 535 other players from 20 countries. If selected, Irfan will be the first male Indian cricketer to feature in a major overseas T20 league. ",sports,"Irfan Pathan only Indian among 536 players in CPL 2019 draft. All-rounder Irfan Pathan has become the first-ever Indian cricketer to be part of Caribbean Premier League (CPL) players' draft. The 34-year-old, who didn't play last two IPL seasons, is included in CPL 2019 players' draft with 535 other players from 20 countries. If selected, Irfan will be the first male Indian cricketer to feature in a major overseas T20 league. ",irfan pathan indian among player cpl draft rounder irfan pathan become first ever indian cricketer part caribbean premier league cpl player draft year old not play last two ipl season include cpl player draft player country select irfan first male indian cricketer feature major overseas league
"Rafael Nadal is my polar opposite, he is super salty: Nick Kyrgios","Australian tennis player Nick Kyrgios has said that world number two Rafael Nadal is his polar opposite. ""He is super salty...When he wins, it's fine. He won't say anything bad, he'll credit the opponent...But as soon as I beat him, it's just like, 'He has no respect for me, my fans and no respect to the game',"" he added. ",sports,"Rafael Nadal is my polar opposite, he is super salty: Nick Kyrgios. Australian tennis player Nick Kyrgios has said that world number two Rafael Nadal is his polar opposite. ""He is super salty...When he wins, it's fine. He won't say anything bad, he'll credit the opponent...But as soon as I beat him, it's just like, 'He has no respect for me, my fans and no respect to the game',"" he added. ",rafael nadal polar opposite super salty nick kyrgio australian tennis player nick kyrgio say world number two rafael nadal polar opposite super salty win fine not say anything bad credit opponent soon beat like no respect fan no respect game add
I'm successful because Kohli gave me freedom to attack: Kuldeep,"Team India spinner Kuldeep Yadav has said that he wouldn’t have been successful in international cricket had it not been for skipper Virat Kohli, who gave him the freedom to attack. ""You need a skipper who backs you and believes in your ability to shine on the big stage,"" he added. The 24-year-old has taken 87 wickets in 44 ODIs.",sports,"I'm successful because Kohli gave me freedom to attack: Kuldeep. Team India spinner Kuldeep Yadav has said that he wouldn’t have been successful in international cricket had it not been for skipper Virat Kohli, who gave him the freedom to attack. ""You need a skipper who backs you and believes in your ability to shine on the big stage,"" he added. The 24-year-old has taken 87 wickets in 44 ODIs.",successful kohli give freedom attack kuldeep team india spinner kuldeep yadav say would not successful international cricket not skipper virat kohli give freedom attack need skipper back believe ability shine big stage add year old take wicket odi
"Rahul must be in India XI at WC, could be no. 4 option: Vengsarkar","Ex-India captain and ex-chief selector Dilip Vengsarkar has said KL Rahul should be in India's playing XI at World Cup. ""I feel that KL Rahul could be an option at No 4. He has the technique and can complement the top three well,"" he added. ""Also in a long tournament, if required he can open the innings,"" he further said.",sports,"Rahul must be in India XI at WC, could be no. 4 option: Vengsarkar. Ex-India captain and ex-chief selector Dilip Vengsarkar has said KL Rahul should be in India's playing XI at World Cup. ""I feel that KL Rahul could be an option at No 4. He has the technique and can complement the top three well,"" he added. ""Also in a long tournament, if required he can open the innings,"" he further said.",rahul must india xi wc could no option vengsarkar ex india captain ex chief selector dilip vengsarkar say kl rahul india play xi world cup feel kl rahul could option no technique complement top three well add also long tournament require open inning say
Sir Andy Murray receives knighthood at Buckingham Palace,"Three-time Grand Slam champion Sir Andy Murray today received his knighthood at Buckingham Palace, more than two years after he was awarded the honour. The 32-year-old said that he would have liked to bring his children to the ceremony, but felt that his daughters were too young. Murray received his knighthood from Prince Charles.",sports,"Sir Andy Murray receives knighthood at Buckingham Palace. Three-time Grand Slam champion Sir Andy Murray today received his knighthood at Buckingham Palace, more than two years after he was awarded the honour. The 32-year-old said that he would have liked to bring his children to the ceremony, but felt that his daughters were too young. Murray received his knighthood from Prince Charles.",sir andy murray receive knighthood buckingham palace three time grand slam champion sir andy murray today receive knighthood buckingham palace two year award honour year old say would like bring child ceremony feel daughter young murray receive knighthood prince charle
Did we win Ranji and Irani Cup: Vidarbha captain on India A snub,"Faiz Fazal, who led Vidarbha to back-to-back Ranji and Irani Cup titles, took to Twitter to express his disappointment over his non-selection in the India A squads. ""Did we win Ranji Trophy and Irani Cup back to back?"" he wrote. Earlier, Kerala all-rounder Jalaj Saxena also expressed his displeasure for not making the cut in the India A team.",sports,"Did we win Ranji and Irani Cup: Vidarbha captain on India A snub. Faiz Fazal, who led Vidarbha to back-to-back Ranji and Irani Cup titles, took to Twitter to express his disappointment over his non-selection in the India A squads. ""Did we win Ranji Trophy and Irani Cup back to back?"" he wrote. Earlier, Kerala all-rounder Jalaj Saxena also expressed his displeasure for not making the cut in the India A team.",win ranji irani cup vidarbha captain india snub faiz fazal lead vidarbha back back ranji irani cup title take twitter express disappointment non selection india squad win ranji trophy irani cup back back write earlier kerala rounder jalaj saxena also express displeasure not make cut india team
"Not going to lie, I'm now just playing for the fans: 39-yr-old Gayle","Windies' 39-year-old opener Chris Gayle, who will retire from ODIs after 2019 World Cup, has said he is just playing for the fans. ""Honestly, I do it for the fans. I am not going to lie,"" he added. ""Maybe couple of years ago the thought [of retiring] did cross, but fans came out and said 'don't go',"" he further said. ",sports,"Not going to lie, I'm now just playing for the fans: 39-yr-old Gayle. Windies' 39-year-old opener Chris Gayle, who will retire from ODIs after 2019 World Cup, has said he is just playing for the fans. ""Honestly, I do it for the fans. I am not going to lie,"" he added. ""Maybe couple of years ago the thought [of retiring] did cross, but fans came out and said 'don't go',"" he further said. ",not go lie play fan yr old gayle windie year old opener chris gayle retire odis world cup say play fan honestly fan not go lie add maybe couple year ago thought [ retiring ] cross fan come say not go say
"IPL and WC different, won't affect my performance: Kuldeep","India spinner Kuldeep Yadav, who took four wickets in nine IPL 2019 matches, said IPL is very different from World Cup and his IPL performance won't affect his performance in the World Cup. Kuldeep added that there are players who perform well in IPL but struggle at the international level. ""I've matured as a bowler"", the chinaman bowler further stated.",sports,"IPL and WC different, won't affect my performance: Kuldeep. India spinner Kuldeep Yadav, who took four wickets in nine IPL 2019 matches, said IPL is very different from World Cup and his IPL performance won't affect his performance in the World Cup. Kuldeep added that there are players who perform well in IPL but struggle at the international level. ""I've matured as a bowler"", the chinaman bowler further stated.",ipl wc different not affect performance kuldeep india spinner kuldeep yadav take four wicket nine ipl match say ipl different world cup ipl performance not affect performance world cup kuldeep add player perform well ipl struggle international level mature bowler chinaman bowler state
"Nadal, Federer, Osaka reach last 16 of Italian Open 2019","Eight-time champion Rafael Nadal, Roger Federer and Naomi Osaka won their respective matches to reach the pre-quarters of Italian Open 2019. Nadal defeated France's Jérémy Chardy 6-0, 6-1, while world number three Federer defeated Portugal's João Sousa 6-4, 6-3. Two-time Grand Slam champion and world number one women's player Osaka defeated Slovakia's Dominika Cibulková 6-3, 6-3.",sports,"Nadal, Federer, Osaka reach last 16 of Italian Open 2019. Eight-time champion Rafael Nadal, Roger Federer and Naomi Osaka won their respective matches to reach the pre-quarters of Italian Open 2019. Nadal defeated France's Jérémy Chardy 6-0, 6-1, while world number three Federer defeated Portugal's João Sousa 6-4, 6-3. Two-time Grand Slam champion and world number one women's player Osaka defeated Slovakia's Dominika Cibulková 6-3, 6-3.",nadal federer osaka reach last italian open eight time champion rafael nadal roger federer naomi osaka win respective match reach pre quarter italian open nadal defeat france jeremy chardy world number three federer defeat portugal joao sousa two time grand slam champion world number one women player osaka defeat slovakia dominika cibulkova
