news_headline,news_article,news_category,full_text,clean_text
"Federer, Nadal, Djokovic through to last-8 in Rome Masters","Swiss tennis great Roger Federer, Serbia's Novak Djokovic, and Spaniard Rafael Nadal all reached the last-8 stage at the Rome Masters. Djokovic will face Juan Martin del Potro, while Federer will play against 20-year-old Greek Stefanos Tsitsipas. Nadal will face off against compatriot Fernando Verdasco, while Japan's Kei Nishikori will play against Diego Schwartzman.",sports,"Federer, Nadal, Djokovic through to last-8 in Rome Masters. Swiss tennis great Roger Federer, Serbia's Novak Djokovic, and Spaniard Rafael Nadal all reached the last-8 stage at the Rome Masters. Djokovic will face Juan Martin del Potro, while Federer will play against 20-year-old Greek Stefanos Tsitsipas. Nadal will face off against compatriot Fernando Verdasco, while Japan's Kei Nishikori will play against Diego Schwartzman.",feder nadal djokovic last rome master swiss tennis great roger federer serbias novak djokovic spaniard rafael nadal reach last stage rome master djokovic face juan martin del potro federer play year old greek stefanos tsitsipas nadal face compatriot fernando verdasco japan kei nishikori play diego schwartzman
Morgan banned for an ODI after 2nd minor over-rate offence,"England captain Eoin Morgan has been banned for an ODI and fined 40% of his match fee after maintaining a slow over-rate in the third ODI against Pakistan at Bristol. This was Morgan's second minor over-rate offence in the last 12 months, with the previous one coming against Windies in February. England are currently leading the five-match series 2-0.",sports,"Morgan banned for an ODI after 2nd minor over-rate offence. England captain Eoin Morgan has been banned for an ODI and fined 40% of his match fee after maintaining a slow over-rate in the third ODI against Pakistan at Bristol. This was Morgan's second minor over-rate offence in the last 12 months, with the previous one coming against Windies in February. England are currently leading the five-match series 2-0.",morgan ban odi nd minor rate offence england captain eoin morgan ban odi fine match fee maintain slow rate third odi pakistan bristol morgan second minor rate offence last month previous one come windie february england currently lead five match series
"19-year-old pregnant woman killed, baby cut out of her womb in US",Police in Chicago have charged three people in connection with the murder of a pregnant teenager whose unborn baby was cut out of her womb after her death. Police said 19-year-old Marlen Ochoa-Lopez was lured to the home of someone she knew in April with the promise of free baby supplies. Ochoa-Lopez's body was found in garbage earlier this week.,world,"19-year-old pregnant woman killed, baby cut out of her womb in US. Police in Chicago have charged three people in connection with the murder of a pregnant teenager whose unborn baby was cut out of her womb after her death. Police said 19-year-old Marlen Ochoa-Lopez was lured to the home of someone she knew in April with the promise of free baby supplies. Ochoa-Lopez's body was found in garbage earlier this week.",year old pregnant woman kill baby cut womb us police chicago charge three people connection murder pregnant teenager whose unborn baby cut womb death police say year old marlen ochoa lopez lure home someone know april promise free baby supply ochoa lopezs body find garbage earlier week
"Customer served ₹4L wine by mistake, restaurant's tweet goes viral","A tweet by a UK restaurant after one of its waiters served a customer a wine worth £4,500 (over ₹4 lakh) by mistake has gone viral. ""To the member of staff who accidentally gave it away, chin up! One-off mistakes happen and we love you anyway,"" the restaurant tweeted. The customer had ordered a wine worth £260 (over ₹23,000).",world,"Customer served ₹4L wine by mistake, restaurant's tweet goes viral. A tweet by a UK restaurant after one of its waiters served a customer a wine worth £4,500 (over ₹4 lakh) by mistake has gone viral. ""To the member of staff who accidentally gave it away, chin up! One-off mistakes happen and we love you anyway,"" the restaurant tweeted. The customer had ordered a wine worth £260 (over ₹23,000).",customer serve l wine mistake restaurant tweet go viral tweet uk restaurant one waiter serve customer wine worth lakh mistake go viral member staff accidentally give away chin one mistake happen love anyway restaurant tweet customer order wine worth
"Indian admits stalking woman in UK for 18 months, gets 29-month jail","A 28-year-old Indian citizen has been jailed for 29 months after he pleaded guilty of stalking a woman over a period of 18 months in UK. The convict, Rohit Sharma, met the woman in 2017 when she served in a shop in London and asked her to marry him the same day. Sharma used to call her 40 times daily.",world,"Indian admits stalking woman in UK for 18 months, gets 29-month jail. A 28-year-old Indian citizen has been jailed for 29 months after he pleaded guilty of stalking a woman over a period of 18 months in UK. The convict, Rohit Sharma, met the woman in 2017 when she served in a shop in London and asked her to marry him the same day. Sharma used to call her 40 times daily.",indian admit stalk woman uk month get month jail year old indian citizen jail month plead guilty stalk woman period month uk convict rohit sharma meet woman serve shop london ask marry day sharma use call time daily
"2 Indian climbers die at 26,246-ft altitude on 3rd highest mountain","Two climbers from Kolkata died at an altitude of around 8,000 metres (26,246 feet) near the summit of world's third highest mountain, Mount Kanchenjunga in Nepal. The climbers were identified as 48-year-old Biplab Baidya, who died on the way down from 8,586-metre Kanchenjunga due to altitude sickness, and 46-year-old Kuntal Kanrar, who passed away while trying to climb the peak.",world,"2 Indian climbers die at 26,246-ft altitude on 3rd highest mountain. Two climbers from Kolkata died at an altitude of around 8,000 metres (26,246 feet) near the summit of world's third highest mountain, Mount Kanchenjunga in Nepal. The climbers were identified as 48-year-old Biplab Baidya, who died on the way down from 8,586-metre Kanchenjunga due to altitude sickness, and 46-year-old Kuntal Kanrar, who passed away while trying to climb the peak.",indian climber die ft altitude rd high mountain two climber kolkata die altitude around metre foot near summit world third high mountain mount kanchenjunga nepal climber identify year old biplab baidya die way metre kanchenjunga due altitude sickness year old kuntal kanrar pass away try climb peak
US-based IT firm sues US govt for denying visa to Indian techie,"A Silicon Valley-based IT company has filed a lawsuit against the US government for denying H-1B visa to an Indian engineer, terming the renunciation ""arbitrary"" and a ""clear abuse of discretion"". The techie currently holds a valid H-4 dependent status through his wife and has a Master's of Science degree from the University of Texas at Dallas.",world,"US-based IT firm sues US govt for denying visa to Indian techie. A Silicon Valley-based IT company has filed a lawsuit against the US government for denying H-1B visa to an Indian engineer, terming the renunciation ""arbitrary"" and a ""clear abuse of discretion"". The techie currently holds a valid H-4 dependent status through his wife and has a Master's of Science degree from the University of Texas at Dallas.",us base firm sue us govt deny visa indian techie silicon valley base company file lawsuit us government deny hb visa indian engineer term renunciation arbitrary clear abuse discretion techie currently hold valid h dependent status wife master science degree university texas dalla
Nuclear test ban agency offers 'Observer' status to India,The Comprehensive Nuclear Test Ban Treaty Organization (CTBTO) has offered India an 'Observer' status and access to data from the International Monitoring System. The CTBT is a legally-binding treaty that aims to ban all nuclear explosions across the world. It has been signed by 184 countries but not come into force as eight countries including India have not ratified it.,world,Nuclear test ban agency offers 'Observer' status to India. The Comprehensive Nuclear Test Ban Treaty Organization (CTBTO) has offered India an 'Observer' status and access to data from the International Monitoring System. The CTBT is a legally-binding treaty that aims to ban all nuclear explosions across the world. It has been signed by 184 countries but not come into force as eight countries including India have not ratified it.,nuclear test ban agency offer observer status india comprehensive nuclear test ban treaty organization ctbto offer india observer status access datum international monitoring system ctbt legally bind treaty aim ban nuclear explosion across world sign country not come force eight country include india not ratify
Architect behind Paris' Louvre pyramid dies aged 102,"IM Pei, the architect behind buildings including the glass pyramid outside the Louvre in Paris, has died aged 102. Pei was born in Guangzhou, China and moved to the US at the age of 17 to study architecture at the Massachusetts Institute of Technology and Harvard University. His other work includes Dallas City Hall and Japan's Miho Museum.",world,"Architect behind Paris' Louvre pyramid dies aged 102. IM Pei, the architect behind buildings including the glass pyramid outside the Louvre in Paris, has died aged 102. Pei was born in Guangzhou, China and moved to the US at the age of 17 to study architecture at the Massachusetts Institute of Technology and Harvard University. His other work includes Dallas City Hall and Japan's Miho Museum.",architect behind paris louvre pyramid die aged pei architect behind building include glass pyramid outside louvre paris die age pei bear guangzhou china move us age study architecture massachusetts institute technology harvard university work include dallas city hall japan miho museum
Taiwan becomes 1st Asian country to legalise same-sex marriage,"Taiwan has become the first Asian country to legalise same-sex marriage following a vote on Friday. In 2017, the island's constitutional court ruled that same-sex couples had the right to legally marry. Taiwan's parliament was given a two-year deadline and was required to pass the changes by May 24.",world,"Taiwan becomes 1st Asian country to legalise same-sex marriage. Taiwan has become the first Asian country to legalise same-sex marriage following a vote on Friday. In 2017, the island's constitutional court ruled that same-sex couples had the right to legally marry. Taiwan's parliament was given a two-year deadline and was required to pass the changes by May 24.",taiwan become st asian country legalise sex marriage taiwan become first asian country legalise sex marriage follow vote friday island constitutional court rule sex couple right legally marry taiwan parliament give two year deadline require pass change may
Old man dies after being pushed off bus by woman he asked to be nice,"A 74-year-old man in Las Vegas, US, succumbed to his injuries a month after he was pushed off a bus by a 25-year-old woman. The deceased Serge Fournier had asked the woman to behave nicely after he heard her swearing at others. The accused, Cadesha Michelle Bishop, has been charged with the murder of an elderly-vulnerable person.",world,"Old man dies after being pushed off bus by woman he asked to be nice. A 74-year-old man in Las Vegas, US, succumbed to his injuries a month after he was pushed off a bus by a 25-year-old woman. The deceased Serge Fournier had asked the woman to behave nicely after he heard her swearing at others. The accused, Cadesha Michelle Bishop, has been charged with the murder of an elderly-vulnerable person.",old man die push bus woman ask nice year old man las vegas us succumb injury month push bus year old woman deceased serge fournier ask woman behave nicely hear swearing accuse cadesha michelle bishop charge murder elderly vulnerable person
Belgium ex-king to be fined ₹4L a day until he takes paternity test,"Belgium's former King Albert II will be fined €5,000 (nearly ₹4 lakh) a day until he takes a DNA test to settle a case that he fathered a love child. Delphine Boël first alleged that Albert was her biological father in 2005, with her mother later acknowledging her affair with him between 1966 and 1984. Albert denies the paternity claim.",world,"Belgium ex-king to be fined ₹4L a day until he takes paternity test. Belgium's former King Albert II will be fined €5,000 (nearly ₹4 lakh) a day until he takes a DNA test to settle a case that he fathered a love child. Delphine Boël first alleged that Albert was her biological father in 2005, with her mother later acknowledging her affair with him between 1966 and 1984. Albert denies the paternity claim.",belgium ex king fine l day take paternity test belgium former king albert ii fine nearly lakh day take dna test settle case father love child delphine boel first allege albert biological father mother later acknowledge affair albert deny paternity claim
Former Australian Prime Minister Bob Hawke dies aged 89,"Former Australian Prime Minister Bob Hawke passed away on Thursday at the age of 89, his wife Blanche d'Alpuget said in a statement. Hawke, who served as Australia's Prime Minister from 1983 to 1991, was the country's third longest-serving leader after Robert Menzies and John Howard. Hawke is survived by his wife and his four children.",world,"Former Australian Prime Minister Bob Hawke dies aged 89. Former Australian Prime Minister Bob Hawke passed away on Thursday at the age of 89, his wife Blanche d'Alpuget said in a statement. Hawke, who served as Australia's Prime Minister from 1983 to 1991, was the country's third longest-serving leader after Robert Menzies and John Howard. Hawke is survived by his wife and his four children.",former australian prime minister bob hawke die age former australian prime minister bob hawke pass away thursday age wife blanche dalpuget say statement hawke serve australia prime minister country third longest serve leader robert menzie john howard hawke survive wife four child
"US deports 50 Pakistanis, arranges special plane to fly them back","The US arranged a special chartered flight to send back over 50 Pakistanis who were deported over immigration violations, criminal conduct and other serious charges. The US last month imposed sanctions on Pakistan under laws according to which countries refusing to take back deportees and visa over-stayers will be denied American visas.",world,"US deports 50 Pakistanis, arranges special plane to fly them back. The US arranged a special chartered flight to send back over 50 Pakistanis who were deported over immigration violations, criminal conduct and other serious charges. The US last month imposed sanctions on Pakistan under laws according to which countries refusing to take back deportees and visa over-stayers will be denied American visas.",us deport pakistani arrange special plane fly back us arrange special chartered flight send back pakistani deport immigration violation criminal conduct serious charge us last month impose sanction pakistan law accord country refuse take back deportee visa stayer deny american visa
"Canada's most wanted fugitive reveals location to media, gets caught","Jessie Dean Kowalchuk, a fugitive on Canada's most wanted list, was arrested by police after he revealed his location in a Facebook message to a media outlet, which was publicising his case. ""News flash morons I'm in Edmonton and not coming back,"" the 27-year-old had written. Kowalchuk was wanted for violating his probation related to three crimes in 2015.",world,"Canada's most wanted fugitive reveals location to media, gets caught. Jessie Dean Kowalchuk, a fugitive on Canada's most wanted list, was arrested by police after he revealed his location in a Facebook message to a media outlet, which was publicising his case. ""News flash morons I'm in Edmonton and not coming back,"" the 27-year-old had written. Kowalchuk was wanted for violating his probation related to three crimes in 2015.",canada wanted fugitive reveal location medium get catch jessie dean kowalchuk fugitive canada wanted list arrest police reveal location facebook message media outlet publicise case news flash moron edmonton not come back year old write kowalchuk want violate probation relate three crime
400 test HIV+ in Pak after doctor accused of using infected syringe,"Pakistan's health officials have said over 400 people, including children, in a village have tested HIV positive in recent weeks allegedly after being infected by a doctor using a contaminated syringe. ""They are coming by the dozens,"" a doctor at the makeshift clinic said. ""I curse [the doctor] who has caused all these children to be infected,"" a resident said.",world,"400 test HIV+ in Pak after doctor accused of using infected syringe. Pakistan's health officials have said over 400 people, including children, in a village have tested HIV positive in recent weeks allegedly after being infected by a doctor using a contaminated syringe. ""They are coming by the dozens,"" a doctor at the makeshift clinic said. ""I curse [the doctor] who has caused all these children to be infected,"" a resident said.",test hiv pak doctor accuse use infected syringe pakistan health official say people include child village test hiv positive recent week allegedly infect doctor use contaminate syringe come dozen doctor makeshift clinic say curse [ doctor ] cause child infect resident say
Doctor accused of poisoning and saving 50 patients to impress others,"A French doctor has been accused of poisoning over 50 patients in order to impress his colleagues by saving them. Anesthesiologist Frederic Pechier has already been charged with poisoning seven patients from 2008 to 2017, two of whom died while the others were revived. Investigators later found traces of potassium in their bloodstreams five times the lethal dose.",world,"Doctor accused of poisoning and saving 50 patients to impress others. A French doctor has been accused of poisoning over 50 patients in order to impress his colleagues by saving them. Anesthesiologist Frederic Pechier has already been charged with poisoning seven patients from 2008 to 2017, two of whom died while the others were revived. Investigators later found traces of potassium in their bloodstreams five times the lethal dose.",doctor accuse poison save patient impress french doctor accuse poison patient order impress colleague save anesthesiologist frederic pechier already charge poison seven patient two die revive investigator later find trace potassium bloodstream five time lethal dose
Trump declares national emergency over threats against US telecom,US President Donald Trump has declared a national emergency to protect the country against foreign adversaries that are taking advantage of technological vulnerabilities to threaten US communications systems. The order bars US companies from using foreign telecoms believed to pose national security risks. This comes amid US' campaign against Chinese manufacturer Huawei over espionage concerns.,world,Trump declares national emergency over threats against US telecom. US President Donald Trump has declared a national emergency to protect the country against foreign adversaries that are taking advantage of technological vulnerabilities to threaten US communications systems. The order bars US companies from using foreign telecoms believed to pose national security risks. This comes amid US' campaign against Chinese manufacturer Huawei over espionage concerns.,trump declare national emergency threat us telecom us president donald trump declare national emergency protect country foreign adversary take advantage technological vulnerability threaten us communication system order bar us company use foreign telecom believe pose national security risk come amid us campaign chinese manufacturer huawei espionage concern
F-16 fighter jet crashes into building in US; pilot ejects safely,An F-16 fighter jet being flown in routine training exercises crashed into a commercial building just outside March Air Reserve Base in US' California on Thursday. The pilot ejected from the jet safely and no injuries were reported in the incident. The incident's video shows a big hole in the roof of the building because of the aircraft crash.,world,F-16 fighter jet crashes into building in US; pilot ejects safely. An F-16 fighter jet being flown in routine training exercises crashed into a commercial building just outside March Air Reserve Base in US' California on Thursday. The pilot ejected from the jet safely and no injuries were reported in the incident. The incident's video shows a big hole in the roof of the building because of the aircraft crash.,f fighter jet crash building us pilot eject safely f fighter jet fly routine training exercise crash commercial building outside march air reserve base us california thursday pilot eject jet safely no injury report incident incident video show big hole roof building aircraft crash
"Facebook, Amazon back pact to fight extremist content online","Facebook, Microsoft, Google, Twitter and Amazon at a meeting in Paris signed up for Christchurch Call, a commitment by governments and technology companies to eliminate terrorist and violent extremist content online. They also committed to nine-point plan to address abuse of technology to spread terrorist content. A March terror attack on two mosques in New Zealand's Christchurch claimed 51 lives.",world,"Facebook, Amazon back pact to fight extremist content online. Facebook, Microsoft, Google, Twitter and Amazon at a meeting in Paris signed up for Christchurch Call, a commitment by governments and technology companies to eliminate terrorist and violent extremist content online. They also committed to nine-point plan to address abuse of technology to spread terrorist content. A March terror attack on two mosques in New Zealand's Christchurch claimed 51 lives.",facebook amazon back pact fight extremist content online facebook microsoft google twitter amazon meeting paris sign christchurch call commitment government technology company eliminate terrorist violent extremist content online also commit nine point plan address abuse technology spread terrorist content march terror attack two mosque new zealand christchurch claim life
iPhone price may rise 3% over US-China trade war: Report,"Tariffs on the iPhone's China-made batteries and other components would increase its manufacturing cost by 2% to 3%, a report said, adding Apple would need to increase iPhone prices by a similar amount to make the same profit. The US raised tariffs on $200 billion worth of Chinese products and China retaliated with tariffs on $60 billion of US goods.",world,"iPhone price may rise 3% over US-China trade war: Report. Tariffs on the iPhone's China-made batteries and other components would increase its manufacturing cost by 2% to 3%, a report said, adding Apple would need to increase iPhone prices by a similar amount to make the same profit. The US raised tariffs on $200 billion worth of Chinese products and China retaliated with tariffs on $60 billion of US goods.",iphone price may rise us china trade war report tariff iphone china make battery component would increase manufacturing cost report say add apple would need increase iphone price similar amount make profit us raise tariff billion worth chinese product china retaliate tariff billion us good
"Wikipedia blocked in China in all languages, confirms owner","The Wikimedia Foundation, that runs Wikipedia, has confirmed that the free community-edited encyclopaedia is currently blocked in China in all languages. The Chinese language version of the site was previously banned in the country, wherein reportedly about 10,000 sites are banned. In late April, Wikimedia had determined that Wikipedia was no longer accessible in China, Wikimedia said.",world,"Wikipedia blocked in China in all languages, confirms owner. The Wikimedia Foundation, that runs Wikipedia, has confirmed that the free community-edited encyclopaedia is currently blocked in China in all languages. The Chinese language version of the site was previously banned in the country, wherein reportedly about 10,000 sites are banned. In late April, Wikimedia had determined that Wikipedia was no longer accessible in China, Wikimedia said.",wikipedia block china language confirm owner wikimedia foundation run wikipedia confirm free community edit encyclopaedia currently block china language chinese language version site previously ban country wherein reportedly site ban late april wikimedia determine wikipedia no longer accessible china wikimedia say
Pakistan extends airspace ban for Indian flights till May 30,"Pakistan has extended its airspace ban for Indian flights till May 30 which was imposed by the country on February 27 following the airstrike in Balakot by the IAF. The government would consider lifting the ban after the outcome of the Lok Sabha elections in India, Pakistan said. The decision has been notified to the authorities and pilots, it added.",world,"Pakistan extends airspace ban for Indian flights till May 30. Pakistan has extended its airspace ban for Indian flights till May 30 which was imposed by the country on February 27 following the airstrike in Balakot by the IAF. The government would consider lifting the ban after the outcome of the Lok Sabha elections in India, Pakistan said. The decision has been notified to the authorities and pilots, it added.",pakistan extend airspace ban indian flight till may pakistan extend airspace ban indian flight till may impose country february follow airstrike balakot iaf government would consider lift ban outcome lok sabha election india pakistan say decision notify authority pilot add
"Russia not fire brigade, can't save everything: Putin on Iran deal","Russia is not a fire brigade that can save the Iran nuclear deal all by itself, Russian President Vladimir Putin has said. He further blamed the US for the probable collapse of the deal. ""The Americans have withdrawn from the deal, the agreement is crumbling and European countries are unable to do anything to save it"", he added.",world,"Russia not fire brigade, can't save everything: Putin on Iran deal. Russia is not a fire brigade that can save the Iran nuclear deal all by itself, Russian President Vladimir Putin has said. He further blamed the US for the probable collapse of the deal. ""The Americans have withdrawn from the deal, the agreement is crumbling and European countries are unable to do anything to save it"", he added.",russia not fire brigade not save everything putin iran deal russia not fire brigade save iran nuclear deal russian president vladimir putin say blame us probable collapse deal american withdraw deal agreement crumble european country unable anything save add
Philippines recalls its envoy as Canada fails to take trash back,The Philippines has recalled its ambassador after Canada missed the deadline to take back the garbage it had sent to the Southeast Asian nation. A Canadian company sent around 100 shipping containers including tonnes of household waste wrongly labelled as recyclable to the Philippines between 2013 and 2014. Canada said last month it's working to arrange for the containers' return.,world,Philippines recalls its envoy as Canada fails to take trash back. The Philippines has recalled its ambassador after Canada missed the deadline to take back the garbage it had sent to the Southeast Asian nation. A Canadian company sent around 100 shipping containers including tonnes of household waste wrongly labelled as recyclable to the Philippines between 2013 and 2014. Canada said last month it's working to arrange for the containers' return.,philippine recall envoy canada fail take trash back philippine recall ambassador canada miss deadline take back garbage send southeast asian nation canadian company send around shipping container include tonne household waste wrongly label recyclable philippine canada say last month work arrange container return
Saudi Arabia allows expats to own property for the 1st time,"Saudi Arabia has for the first time approved a scheme that gives permanent residency to certain expatriates, allowing them to own property in the country. The 'Privileged Iqama' system will be offered to highly skilled foreigners and investors. The scheme will attract investors and enhance the economy's competitiveness, Saudi Minister of Commerce and Investment Majid Al-Qasabi said.",world,"Saudi Arabia allows expats to own property for the 1st time. Saudi Arabia has for the first time approved a scheme that gives permanent residency to certain expatriates, allowing them to own property in the country. The 'Privileged Iqama' system will be offered to highly skilled foreigners and investors. The scheme will attract investors and enhance the economy's competitiveness, Saudi Minister of Commerce and Investment Majid Al-Qasabi said.",saudi arabia allow expat property st time saudi arabia first time approve scheme give permanent residency certain expatriate allow property country privileged iqama system offer highly skilled foreigner investor scheme attract investor enhance economys competitiveness saudi minister commerce investment majid al qasabi say
